fefff8fffeff,fffcff,fffdff,fefdfb,ffffff,fffeff,fffdff,fffdfd,fffdfb,fffbfd,fffbfa,fffbf1,ffffef,fafdf2,fbffff,fffefd,fffeff,fffeff,fffffd,fffff8,fffff6,fffffa,fffeff,fffdff,fffcff,fffdff,
fefff3fefdf9,fffdff,fffdff,ffffff,fcfcfa,feffff,f4fcff,f6ffff,f6feff,fffeff,fffdff,fcffff,f8ffff,f9ffff,fcfdff,fffffd,fffeff,fffeff,ffffff,fffffa,fffff8,fffffa,fffeff,fffdff,fffdff,fffdff,
fcfff3fcfff8,fefcff,fffdff,fffffd,fdfef9,fcffff,f8ffff,f2ffff,f8ffff,f9feff,fcffff,f9ffff,f5ffff,fbfeff,fffeff,fffeff,ffffff,fffeff,ffffff,fefffd,fefffa,fffffa,fffffd,fffeff,fffdff,fffeff,
fbfffafcffff,ffffff,fffdfa,fffef8,fffffb,f8fcfb,fcfefb,fffff6,fffbf1,fffff6,fdfff7,fffff4,fffcf0,fffcfa,fff9ff,ffffff,feffff,feffff,feffff,feffff,fefffb,fefffa,fefffb,ffffff,fffeff,ffffff,
fdfdfffcffff,feffff,fffdf7,fffcf3,fffffa,f8fcff,fffdff,fff6f4,fffbf1,fffef1,fffff1,ffffef,ffffef,fffcf8,fffcff,feffff,feffff,fefeff,fefeff,fcffff,fcffff,fcfffb,fefffb,fefffd,feffff,ffffff,
fffdfffefeff,feffff,fffef9,fffbf3,fffffa,fbffff,f4fcff,f9fcff,f9f9ff,f9ffff,efffff,e9ffff,f0ffff,f8ffff,fffdff,fefffd,feffff,feffff,fefeff,feffff,fcffff,fcfffd,fcfffb,fcfffb,fefffd,fefffd,
fffffffbfffc,fcfffd,fffffd,fffefb,fffdfe,efffff,9ec0ed,628cd4,6389da,668cd3,6190d4,5892db,5287cb,d1ecff,fafdff,fffffa,fffffd,fffeff,fffeff,feffff,feffff,feffff,fefffd,fcfffb,fcfffd,fefffd,
fbfff8f9fff8,fafffa,fefcfd,fffdff,fcffff,e9ffff,5c90ca,5091f5,4f91ff,4c8eff,478fff,4691ff,5291f2,8eaee7,f8feff,fffff6,fffffa,ffffff,fffeff,fffdff,fffeff,ffffff,feffff,fefffd,fcfffd,fcfffd,
fbfffbf9fffb,fbfffd,fffffd,fffcff,fcffff,e7ffff,5b91d1,5293fb,4f90ff,468aff,4d94ff,468dff,538bec,6c8ac8,f2fbff,fdfff4,fffff8,fffffb,fdfbfc,fffdff,fffdff,fffdff,ffffff,feffff,fefffd,fcfffd,
fffefffeffff,fcffff,ffffff,fffeff,fffeff,f0ffff,648dcf,5289ee,598dfa,5f8deb,5387db,5493f0,5190ed,6087d2,a6b8ea,e3e5e0,e6e7e2,e9e8e3,eeeae7,ece8e9,eee9ef,f5f0f7,fffcff,fffeff,feffff,fcfffd,
fffafffffcff,ffffff,fcffff,ffffff,fffdff,f8feff,6a89ca,5c8dec,6e9af1,c0ddff,c8eaff,9fdcff,4996f0,4e8be8,7497e8,d1d6da,e2e6e7,eaece9,e8e7e3,e9e5e4,e3dee2,eae5ec,fffbff,fffeff,feffff,fcfffd,
fffbfffffcff,ffffff,fffffd,fffffd,fefeff,f2ffff,6b89c7,5f88d7,b4dcff,7fa4d8,6690ba,659ace,508fdc,5090f2,538dfb,bbc6da,cdd7e3,e0e8ea,e3e5e0,e6e5e1,e9e5e6,e3dee5,fffcff,fffdff,feffff,fefffb,
fffefbfcffff,feffff,fffef6,fffef8,f4ffff,e4ffff,6a89c0,6c86bf,c6ecff,5792d8,86c0ff,c0e2ff,c9dfff,5783dc,448eff,a1b0d7,c3d3ed,6c7982,e3ece9,e7eae3,e9e8e6,e3dee5,fffdff,fffeff,ffffff,fefffa,
fefff4f9ffff,fcffff,fffdf4,fffef8,f0ffff,dfffff,6889bf,6f8abf,b1daff,71b1ff,538cdd,94a8da,cbcdf4,6687d8,3d8cff,6e84bd,8399c2,899cad,889794,848e85,9fa19c,e5e3e8,fffdff,fffeff,fffffd,fefff8,
fffff3fefffb,fcffff,fcffff,fcffff,f7ffff,ebffff,6389ca,598cdb,669df0,aad9ff,c9ecff,bddaff,7197d6,5289e6,458bff,6b85cf,88a1d7,b8d0e8,9eb2b1,b2bfb5,e2e7e1,e4e4e6,fffeff,ffffff,fffffb,fefff6,
fffff3fffef8,feffff,f4ffff,f4ffff,fffeff,fbfcff,6188d5,4290fc,4b8ff4,6c85c7,7c84b3,5f8bcc,3a91f2,3e94ff,4886f5,6281d1,8eabe7,6f8aa5,84999a,d5e5da,d7ded7,e3e4e6,fefdff,ffffff,fffffa,fefff6,
f9fffdfefffd,fffef9,fffff6,fffff8,f1feff,e9ffff,5f86d1,5488f6,4b87ff,468aff,448cfb,4791f4,458ff2,448efb,428aff,448bff,629aef,6a89a6,929898,dad1d2,e3dbe8,dbdaea,f8ffff,f8ffff,fcffff,ffffff,
f9fffffcffff,fffffb,fffdf8,fffffa,f8ffff,ebffff,6084c2,5784e1,5286f3,508bf3,528fea,4a88db,4a88df,508bef,4a86f6,4486fe,578ad9,a6c1dc,b4b8b7,9e9694,ddd5e0,deddeb,f8ffff,f9ffff,fcffff,fffeff,
f9fffffafefd,fffdfe,fffefd,fffffd,fbffff,f1ffff,9fbae5,6486c5,6088d0,5883c8,5683be,618cc3,5a83c5,5f85d8,5c82e3,4e85ec,5c84c9,a7bdd4,d3d5d2,cac2c0,d8d1d9,dcdae5,fbffff,fbfffd,fcfffd,fffeff,
fbfffffcffff,fffeff,fffdff,fffdff,fbfcfe,f8ffff,ecfdff,ecffff,eaffff,eaffff,ebffff,eaffff,e9ffff,e6f8ff,4757a5,335bb0,4c6aa0,b2c2d1,dad9d5,e3d9d7,e3dde1,dbdae0,f9fdfc,fcfffb,feffff,fffeff,
